Seconds Nanoseconds Accel_x_body Accel_y_body Accel_z_body
1529956287 497078895 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956287 536046028 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956287 576411962 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956287 616822957 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956287 655900955 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956287 697468042 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956287 736769914 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956287 777199029 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956287 816293001 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956287 856719017 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956287 897057056 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956287 938775062 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956287 976567983 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956288 16973018 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956288 57298898 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956288 97702980 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956288 136914014 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956288 177169084 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956288 217555999 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956288 258043050 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956288 297214984 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956288 337843894 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956288 377942085 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956288 418423891 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956288 457504034 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956288 497780084 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956288 538418054 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956288 578533887 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956288 617778062 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956288 658016920 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956288 698417901 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956288 737617015 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956288 777909994 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956288 818279027 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956288 858664035 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956288 899080038 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956288 938153982 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956288 978847026 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956289 18942117 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956289 58190107 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956289 98491907 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956289 139360904 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956289 179275989 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956289 218605041 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956289 258836030 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956289 299537897 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956289 339514970 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956289 378700017 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956289 419051885 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956289 459387063 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956289 499793052 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956289 538894891 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956289 580267906 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956289 620242118 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956289 659929990 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956289 699366092 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956289 739816904 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956289 780231952 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956289 819416046 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956289 860009908 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956289 900259017 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956289 940591096 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956289 979645967 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956290 20410060 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956290 60422897 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956290 101165056 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956290 139935016 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956290 180315971 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956290 220663070 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956290 259867906 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956290 310187101 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956290 350564002 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956290 390922069 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956290 429986953 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956290 470452070 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956290 510792016 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956290 561181068 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956290 600291013 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956290 650965929 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956290 691317081 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956290 731436014 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956290 770772933 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956290 810868024 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956290 861284017 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956290 900418043 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956290 940885066 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956290 981137037 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956291 21498918 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956291 71239948 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956291 111656904 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956291 151392936 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956291 190803050 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956291 232359886 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956291 271282911 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956291 311661958 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956291 352413892 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956291 391168117 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956291 431619882 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956291 472649097 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956291 511102914 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956291 551382064 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956291 590508937 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956291 631273984 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956291 671283006 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956291 711091041 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956291 750895023 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956291 791158914 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956291 841556072 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956291 880631923 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956291 921224117 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956291 961440086 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956292 571012 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956292 40926933 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956292 81268072 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956292 121632099 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956292 160979032 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956292 201353073 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956292 241817951 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956292 281085014 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956292 321435928 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956292 360754013 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956292 401566028 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956292 441766977 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956292 480835914 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956292 521215915 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956292 561744928 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956292 600795030 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956292 641058921 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956292 681374073 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956292 720638990 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956292 761043071 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956292 801434040 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956292 841826915 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956292 881156921 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956292 921258926 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956292 961675882 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956293 2017021 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956293 42510032 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956293 81513881 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956293 142317056 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956293 204266071 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956293 251744985 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956293 292109012 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956293 332684993 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956293 373267889 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956293 413465023 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956293 452578067 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956293 492961883 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956293 543232917 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956293 583587884 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956293 624227046 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956293 664684057 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956293 703983068 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956293 754311084 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956293 834687948 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956293 874983072 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956293 938994884 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956293 986309051 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956294 35162925 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956294 75675010 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956294 117374897 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956294 176551103 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956294 217690944 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956294 267383098 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956294 317914962 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956294 358033895 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956294 408438920 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956294 447727918 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956294 488285064 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956294 528750896 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956294 568981885 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956294 608187913 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956294 648485898 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956294 691888093 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956294 742353916 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956294 789788961 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956294 843487977 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956294 890882968 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956294 931139945 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956294 972476005 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956295 25686025 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956295 70902109 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956295 112848997 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956295 163378953 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956295 202794075 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956295 243957042 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956295 283709049 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956295 323199987 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956295 363888978 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956295 402791023 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956295 471237897 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956295 513736009 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956295 554440021 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956295 595009088 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956295 634716987 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956295 675282001 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956295 716573953 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956295 764812946 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956295 816469907 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956295 857003927 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956295 916866064 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956295 966504096 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956296 17146110 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956296 67409038 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956296 108761072 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956296 158227920 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956296 198661088 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956296 238976001 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956296 279478073 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956296 324831962 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956296 368870019 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956296 419389963 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956296 459882020 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956296 500261068 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956296 550659894 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956296 601634025 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956296 640393972 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956296 683512926 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956296 731156110 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956296 775871992 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956296 822102069 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956296 873054981 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956296 911329030 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956296 951955080 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956297 2176046 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956297 50895929 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956297 91794967 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956297 132092952 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956297 172748088 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956297 213156938 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956297 253515958 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956297 292514085 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956297 332880973 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956297 373430013 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956297 413558006 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956297 453201055 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956297 493294000 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956297 533638954 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956297 574848890 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956297 616424083 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956297 653625965 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956297 695039033 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956297 734559059 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956297 775619029 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956297 815529108 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956297 858198881 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956297 917181015 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956297 965384960 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956298 4703044 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956298 44878959 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956298 86056947 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956298 124649047 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956298 165513992 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956298 205471038 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956298 244652032 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956298 285109043 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956298 325427055 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956298 375787019 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956298 416111946 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956298 465497970 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956298 505932092 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956298 546340942 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956298 595670938 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956298 646363973 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956298 706410884 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956298 745923995 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956298 786298990 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956298 826584100 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956298 869409084 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956298 916026115 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956298 956356048 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956298 997736930 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956299 37210941 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956299 88161945 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956299 128870964 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956299 167069911 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956299 222403049 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956299 267859935 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956299 307117938 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956299 347433090 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956299 387733936 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956299 449697017 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956299 497538089 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956299 550086975 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956299 600702047 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956299 648639917 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956299 687920093 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956299 736624956 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956299 788873910 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956299 827856063 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956299 869236946 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956299 911498069 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956299 959026098 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956299 998240947 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956300 38774013 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956300 89271068 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956300 129451990 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956300 179821014 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956300 229844093 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956300 279330015 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956300 329761028 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956300 380359888 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956300 430493116 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956300 470824003 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956300 509952068 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956300 550307035 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956300 591002941 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956300 642358064 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956300 692418098 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956300 740595102 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956300 790967941 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956300 830326080 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956300 889842987 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956300 941231966 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956300 992341995 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956301 41023015 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956301 91867923 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956301 144028902 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956301 201246023 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956301 251240968 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956301 291662931 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956301 342034101 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956301 382440090 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956301 435777902 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956301 483428955 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956301 522268056 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956301 572762966 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956301 613002061 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956301 665563106 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956301 713732004 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956301 756762981 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956301 803541898 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956301 845216989 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956301 884749889 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956301 933634996 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956301 973835945 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956302 14233112 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956302 65992116 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956302 116915941 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956302 174256086 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956302 215090990 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956302 268722057 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956302 315485954 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956302 354589939 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956302 395103931 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956302 438868045 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956302 486000061 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956302 525027990 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956302 565366983 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956302 605698108 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956302 646743059 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956302 695487022 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956302 735992908 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956302 776362895 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956302 816684961 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956302 871973991 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956302 918068885 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956302 966948986 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956303 17290115 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956303 67974090 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956303 106693983 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956303 157115936 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956303 197545051 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956303 248032093 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956303 297924041 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956303 347354888 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956303 387872934 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956303 428201913 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956303 467609882 -0.00637894872641906 -0.0043484124951865665 -9.8
