Seconds Nanoseconds Roll_(deg) Pitch_(deg)
1529956294 267383098 -3.0 6.300000190734863
1529956294 317914962 -4.0 6.599999904632568
1529956294 358033895 -3.5999999046325684 6.5
1529956294 408438920 -3.5999999046325684 6.699999809265137
1529956294 447727918 -3.0999999046325684 5.900000095367432
1529956294 488285064 -2.299999952316284 4.099999904632568
1529956294 528750896 -1.5 2.9000000953674316
1529956294 568981885 -0.699999988079071 1.5
1529956294 608187913 1.0 -0.5
1529956294 648485898 2.5 -1.899999976158142
1529956294 691888093 3.4000000953674316 -3.0
1529956294 742353916 5.199999809265137 -4.800000190734863
1529956294 789788961 6.599999904632568 -6.0
1529956294 843487977 7.300000190734863 -6.699999809265137
1529956294 890882968 7.599999904632568 -7.5
1529956294 931139945 7.5 -7.0
1529956294 972476005 6.699999809265137 -5.699999809265137
1529956295 25686025 5.199999809265137 -4.900000095367432
1529956295 70902109 3.4000000953674316 -1.7000000476837158
1529956295 112848997 1.7000000476837158 0.800000011920929
1529956295 163378953 -1.399999976158142 2.299999952316284
1529956295 202794075 -2.5999999046325684 4.0
1529956295 243957042 -3.299999952316284 5.5
1529956295 283709049 -5.099999904632568 6.5
1529956295 323199987 -5.900000095367432 7.400000095367432
1529956295 363888978 -6.599999904632568 8.100000381469727
1529956295 402791023 -7.099999904632568 8.5
1529956295 471237897 -7.300000190734863 8.899999618530273
1529956295 513736009 -8.0 9.300000190734863
1529956295 554440021 -7.199999809265137 8.300000190734863
1529956295 595009088 -5.599999904632568 6.699999809265137
1529956295 634716987 -4.900000095367432 5.199999809265137
1529956295 675282001 -2.700000047683716 2.9000000953674316
1529956295 716573953 0.4000000059604645 0.30000001192092896
1529956295 764812946 3.4000000953674316 -1.899999976158142
1529956295 816469907 5.300000190734863 -4.0
1529956295 857003927 7.099999904632568 -5.400000095367432
1529956295 916866064 8.5 -6.099999904632568
1529956295 966504096 8.899999618530273 -6.300000190734863
1529956296 17146110 9.5 -6.099999904632568
1529956296 67409038 9.199999809265137 -4.699999809265137
1529956296 108761072 8.300000190734863 -3.700000047683716
1529956296 158227920 6.199999809265137 -1.600000023841858
1529956296 198661088 4.5 0.0
1529956296 238976001 1.2999999523162842 1.7000000476837158
1529956296 279478073 -0.10000000149011612 3.5
1529956296 324831962 -2.0999999046325684 4.900000095367432
1529956296 368870019 -4.300000190734863 5.900000095367432
1529956296 419389963 -5.5 6.599999904632568
1529956296 459882020 -6.400000095367432 7.099999904632568
1529956296 500261068 -6.900000095367432 6.900000095367432
1529956296 550659894 -6.900000095367432 6.5
1529956296 601634025 -6.599999904632568 6.400000095367432
1529956296 640393972 -5.599999904632568 5.400000095367432
1529956296 683512926 -4.400000095367432 4.300000190734863
1529956296 731156110 -3.299999952316284 3.299999952316284
1529956296 775871992 -1.600000023841858 1.899999976158142
1529956296 822102069 0.10000000149011612 0.10000000149011612
1529956296 873054981 1.5 -1.399999976158142
1529956296 911329030 2.4000000953674316 -2.9000000953674316
1529956296 951955080 3.5999999046325684 -4.099999904632568
1529956297 2176046 4.800000190734863 -4.300000190734863
1529956297 50895929 5.599999904632568 -4.599999904632568
1529956297 91794967 6.400000095367432 -4.5
1529956297 132092952 6.5 -3.9000000953674316
1529956297 172748088 6.699999809265137 -2.9000000953674316
1529956297 213156938 5.699999809265137 -2.0999999046325684
1529956297 253515958 4.5 -1.0
1529956297 292514085 3.9000000953674316 0.5
1529956297 332880973 2.299999952316284 1.399999976158142
1529956297 373430013 0.699999988079071 2.799999952316284
1529956297 413558006 0.0 3.9000000953674316
1529956297 453201055 -1.600000023841858 5.099999904632568
1529956297 493294000 -3.200000047683716 5.900000095367432
1529956297 533638954 -3.5999999046325684 5.900000095367432
1529956297 574848890 -4.900000095367432 6.199999809265137
1529956297 616424083 -5.599999904632568 6.0
1529956297 653625965 -4.699999809265137 4.699999809265137
1529956297 695039033 -4.599999904632568 3.5
1529956297 734559059 -4.300000190734863 2.700000047683716
1529956297 775619029 -2.9000000953674316 1.399999976158142
1529956297 815529108 -2.0 0.0
1529956297 858198881 -1.5 -0.8999999761581421
1529956297 917181015 1.7999999523162842 -2.4000000953674316
1529956297 965384960 2.799999952316284 -3.299999952316284
1529956298 4703044 4.300000190734863 -3.9000000953674316
1529956298 44878959 6.199999809265137 -3.9000000953674316
1529956298 86056947 6.300000190734863 -3.5
1529956298 124649047 6.5 -3.0999999046325684
1529956298 165513992 7.099999904632568 -2.0
1529956298 205471038 5.599999904632568 -0.8999999761581421
1529956298 244652032 4.5 0.0
1529956298 285109043 3.5 1.5
1529956298 325427055 1.5 2.9000000953674316
1529956298 375787019 -1.2999999523162842 3.4000000953674316
1529956298 416111946 -3.200000047683716 4.099999904632568
1529956298 465497970 -4.599999904632568 5.199999809265137
1529956298 505932092 -5.699999809265137 5.699999809265137
1529956298 546340942 -6.099999904632568 5.599999904632568
1529956298 595670938 -7.0 5.599999904632568
1529956298 646363973 -6.400000095367432 5.0
1529956298 706410884 -5.300000190734863 3.9000000953674316
1529956298 745923995 -4.300000190734863 3.200000047683716
1529956298 786298990 -2.799999952316284 1.7000000476837158
1529956298 826584100 -1.5 0.6000000238418579
1529956298 869409084 0.20000000298023224 0.0
1529956298 916026115 2.0999999046325684 -1.100000023841858
1529956298 956356048 3.299999952316284 -1.2000000476837158
1529956298 997736930 4.900000095367432 -1.2999999523162842
1529956299 37210941 6.199999809265137 -1.2999999523162842
1529956299 88161945 6.300000190734863 -1.0
1529956299 128870964 6.300000190734863 -0.8999999761581421
1529956299 167069911 6.099999904632568 -0.699999988079071
1529956299 222403049 5.400000095367432 -0.5
1529956299 267859935 4.300000190734863 0.0
1529956299 307117938 3.0 0.4000000059604645
1529956299 347433090 2.0 0.8999999761581421
1529956299 387733936 1.0 1.399999976158142
1529956299 449697017 -0.30000001192092896 1.399999976158142
1529956299 497538089 -1.5 2.4000000953674316
1529956299 550086975 -2.299999952316284 2.200000047683716
1529956299 600702047 -2.799999952316284 2.5999999046325684
1529956299 648639917 -2.5999999046325684 2.4000000953674316
1529956299 687920093 -2.700000047683716 2.0
1529956299 736624956 -2.799999952316284 1.7000000476837158
1529956299 788873910 -2.0999999046325684 1.7999999523162842
1529956299 827856063 -1.7000000476837158 1.5
1529956299 869236946 -1.100000023841858 1.2000000476837158
1529956299 911498069 0.0 1.0
1529956299 959026098 0.800000011920929 0.6000000238418579
1529956299 998240947 1.5 0.4000000059604645
1529956300 38774013 1.7000000476837158 0.5
1529956300 89271068 2.5999999046325684 0.6000000238418579
1529956300 129451990 2.700000047683716 0.4000000059604645
1529956300 179821014 2.700000047683716 0.4000000059604645
1529956300 229844093 2.4000000953674316 0.30000001192092896
1529956300 279330015 2.299999952316284 0.4000000059604645
1529956300 329761028 2.299999952316284 0.30000001192092896
1529956300 380359888 1.2999999523162842 0.20000000298023224
1529956300 430493116 1.0 0.30000001192092896
1529956300 470824003 0.20000000298023224 0.30000001192092896
1529956300 509952068 0.20000000298023224 0.699999988079071
1529956300 550307035 -0.10000000149011612 0.800000011920929
1529956300 591002941 -0.4000000059604645 0.699999988079071
1529956300 642358064 -0.699999988079071 0.8999999761581421
1529956300 692418098 -0.8999999761581421 1.0
1529956300 740595102 -1.2000000476837158 1.2999999523162842
1529956300 790967941 -1.2999999523162842 1.2000000476837158
1529956300 830326080 -1.5 1.100000023841858
1529956300 889842987 -1.2999999523162842 0.8999999761581421
1529956300 941231966 -1.2999999523162842 0.5
1529956300 992341995 -1.399999976158142 0.5
1529956301 41023015 -0.4000000059604645 0.4000000059604645
1529956301 91867923 -0.20000000298023224 0.6000000238418579
1529956301 144028902 0.0 0.699999988079071
1529956301 201246023 0.5 0.5
1529956301 251240968 0.6000000238418579 0.30000001192092896
1529956301 291662931 0.699999988079071 0.0
1529956301 342034101 1.0 0.20000000298023224
1529956301 382440090 1.100000023841858 -0.10000000149011612
1529956301 435777902 1.399999976158142 0.20000000298023224
1529956301 483428955 1.399999976158142 0.10000000149011612
1529956301 522268056 1.399999976158142 0.30000001192092896
1529956301 572762966 1.5 0.5
1529956301 613002061 1.2999999523162842 0.6000000238418579
1529956301 665563106 1.2000000476837158 0.699999988079071
1529956301 713732004 1.399999976158142 1.2000000476837158
1529956301 756762981 1.2999999523162842 1.2999999523162842
1529956301 803541898 1.2000000476837158 1.600000023841858
1529956301 845216989 1.2000000476837158 1.7000000476837158
1529956301 884749889 0.800000011920929 1.899999976158142
1529956301 933634996 1.0 2.5999999046325684
1529956301 973835945 0.8999999761581421 2.799999952316284
1529956302 14233112 1.2000000476837158 3.0999999046325684
1529956302 65992116 0.6000000238418579 3.0999999046325684
1529956302 116915941 0.699999988079071 3.0
1529956302 174256086 0.699999988079071 2.9000000953674316
1529956302 215090990 0.4000000059604645 2.299999952316284
1529956302 268722057 0.4000000059604645 2.0
1529956302 315485954 0.699999988079071 1.7999999523162842
1529956302 354589939 0.5 1.600000023841858
1529956302 395103931 0.6000000238418579 1.5
1529956302 438868045 0.8999999761581421 1.2000000476837158
1529956302 486000061 0.699999988079071 0.8999999761581421
1529956302 525027990 0.6000000238418579 0.800000011920929
1529956302 565366983 0.699999988079071 0.8999999761581421
1529956302 605698108 0.4000000059604645 0.699999988079071
1529956302 646743059 0.4000000059604645 0.699999988079071
1529956302 695487022 0.6000000238418579 0.800000011920929
1529956302 735992908 0.6000000238418579 0.699999988079071
1529956302 776362895 0.699999988079071 0.8999999761581421
1529956302 816684961 0.5 1.0
1529956302 871973991 0.800000011920929 0.800000011920929
1529956302 918068885 0.30000001192092896 0.800000011920929
1529956302 966948986 0.6000000238418579 0.8999999761581421
1529956303 17290115 0.800000011920929 0.699999988079071
1529956303 67974090 0.4000000059604645 0.699999988079071
1529956303 106693983 0.8999999761581421 0.800000011920929
1529956303 157115936 0.800000011920929 0.20000000298023224
1529956303 197545051 1.0 0.20000000298023224
1529956303 248032093 1.0 0.20000000298023224
1529956303 297924041 1.5 0.30000001192092896
1529956303 347354888 1.100000023841858 -0.10000000149011612
1529956303 387872934 1.100000023841858 -0.10000000149011612
1529956303 428201913 1.2999999523162842 0.10000000149011612
1529956303 467609882 1.2999999523162842 0.10000000149011612
1529956303 507989883 1.5 0.10000000149011612
1529956303 548763036 1.399999976158142 0.30000001192092896
1529956303 588016986 1.600000023841858 0.4000000059604645
1529956303 637857913 1.7000000476837158 0.5
1529956303 678219079 2.0 0.6000000238418579
1529956303 718569040 2.0 0.800000011920929
1529956303 759027004 1.600000023841858 1.0
1529956303 808099985 2.0 1.2000000476837158
1529956303 858767032 1.7999999523162842 1.5
1529956303 911514997 1.600000023841858 1.2000000476837158
1529956303 959383010 1.7000000476837158 1.5
1529956304 9798049 1.7999999523162842 1.7000000476837158
1529956304 60081958 1.2999999523162842 1.5
1529956304 109198093 1.399999976158142 1.399999976158142
1529956304 159658908 1.399999976158142 1.2999999523162842
1529956304 199944972 1.7000000476837158 1.2999999523162842
1529956304 250289916 1.5 0.800000011920929
1529956304 300710916 1.7999999523162842 0.800000011920929
1529956304 349970102 1.5 0.699999988079071
1529956304 400384902 1.5 0.5
1529956304 450715065 1.0 0.4000000059604645
1529956304 501940965 1.2999999523162842 0.4000000059604645
1529956304 551578044 1.399999976158142 0.4000000059604645
1529956304 591157913 1.2000000476837158 0.10000000149011612
1529956304 631026983 1.100000023841858 -0.10000000149011612
1529956304 681721925 1.2000000476837158 0.0
1529956304 733268976 1.2000000476837158 0.10000000149011612
1529956304 783199071 1.2999999523162842 0.0
1529956304 821367979 1.2000000476837158 0.0
1529956304 863486051 1.2000000476837158 -0.10000000149011612
1529956304 912091970 1.2999999523162842 0.0
1529956304 953716039 1.2000000476837158 0.0
1529956304 992805957 1.2000000476837158 0.10000000149011612
1529956305 43266057 1.2000000476837158 0.30000001192092896
1529956305 92454910 1.5 0.20000000298023224
1529956305 132801055 1.7999999523162842 0.4000000059604645
1529956305 173051118 1.899999976158142 0.800000011920929
1529956305 213639020 2.200000047683716 1.0
1529956305 255275964 2.5999999046325684 1.2999999523162842
1529956305 302943944 2.799999952316284 1.5
1529956305 344968080 2.4000000953674316 1.399999976158142
1529956305 394958972 3.0999999046325684 1.7000000476837158
1529956305 444267988 2.799999952316284 1.600000023841858
1529956305 485121011 2.5 1.399999976158142
1529956305 523843050 2.799999952316284 1.5
1529956305 565284013 2.799999952316284 1.600000023841858
1529956305 606194019 2.5999999046325684 1.2000000476837158
1529956305 654995918 2.5 0.800000011920929
1529956305 705161094 2.299999952316284 0.6000000238418579
1529956305 755635023 2.200000047683716 0.5
1529956305 794686079 1.899999976158142 0.5
1529956305 835139989 1.7999999523162842 0.4000000059604645
1529956305 875499963 1.600000023841858 0.20000000298023224
1529956305 920394897 1.5 0.10000000149011612
1529956305 968607902 1.100000023841858 0.0
1529956306 16062021 1.2999999523162842 0.20000000298023224
1529956306 65902948 1.2000000476837158 0.0
1529956306 106295108 1.2000000476837158 0.0
1529956306 146508932 1.0 -0.10000000149011612
1529956306 186877012 1.0 -0.10000000149011612
1529956306 226021051 1.0 -0.10000000149011612
1529956306 286535024 0.8999999761581421 0.0
1529956306 337141990 0.800000011920929 -0.20000000298023224
1529956306 377285003 0.699999988079071 -0.20000000298023224
1529956306 417671918 0.8999999761581421 -0.10000000149011612
1529956306 456809997 1.100000023841858 0.10000000149011612
1529956306 497347116 1.0 0.30000001192092896
1529956306 537664890 1.2000000476837158 0.800000011920929
1529956306 578039884 1.2000000476837158 1.0
1529956306 617167949 1.100000023841858 1.2000000476837158
1529956306 668004989 0.800000011920929 1.7000000476837158
1529956306 710078001 0.4000000059604645 1.600000023841858
1529956306 758546113 0.8999999761581421 1.2999999523162842
1529956306 807718038 0.8999999761581421 1.2999999523162842
1529956306 848051071 1.0 1.0
1529956306 889803886 1.2000000476837158 0.699999988079071
1529956306 938925027 1.5 0.6000000238418579
1529956306 978225946 1.5 0.20000000298023224
1529956307 28557062 2.0 0.20000000298023224
1529956307 68897962 1.7999999523162842 0.4000000059604645
1529956307 109316110 2.0 0.6000000238418579
1529956307 156059026 2.200000047683716 0.5
1529956307 198816061 2.5 1.100000023841858
1529956307 239166021 2.5 1.2000000476837158
1529956307 279597043 2.299999952316284 0.800000011920929
1529956307 330321073 2.5 1.2999999523162842
1529956307 380397081 2.4000000953674316 1.5
1529956307 433079957 2.200000047683716 0.800000011920929
1529956307 469990015 2.799999952316284 1.100000023841858
1529956307 520622014 2.5 1.2000000476837158
1529956307 560699939 2.200000047683716 0.800000011920929
1529956307 601658105 2.5 1.100000023841858
1529956307 652590036 2.299999952316284 1.7000000476837158
1529956307 690638065 2.0999999046325684 1.399999976158142
1529956307 731014013 1.899999976158142 1.100000023841858
1529956307 771548032 1.899999976158142 1.0
1529956307 821885108 2.0 1.0
1529956307 870971918 2.0 1.100000023841858
1529956307 911278009 2.0999999046325684 1.0
1529956307 961741924 2.299999952316284 1.0
1529956308 2450942 1.7999999523162842 0.800000011920929
1529956308 51403045 1.600000023841858 0.8999999761581421
1529956308 101933956 1.2999999523162842 0.6000000238418579
1529956308 152801036 0.800000011920929 0.5
1529956308 202809095 0.699999988079071 0.30000001192092896
1529956308 253469944 0.699999988079071 0.6000000238418579
1529956308 302783966 0.5 0.30000001192092896
1529956308 342771053 0.10000000149011612 0.5
1529956308 383141040 0.30000001192092896 0.5
1529956308 422590017 0.4000000059604645 0.30000001192092896
1529956308 463408946 0.5 0.30000001192092896
1529956308 504540920 0.800000011920929 0.30000001192092896
1529956308 554030895 0.8999999761581421 0.20000000298023224
1529956308 593977928 1.0 0.30000001192092896
1529956308 633296966 1.2999999523162842 0.20000000298023224
1529956308 673680067 1.399999976158142 0.10000000149011612
1529956308 724056959 1.5 0.30000001192092896
1529956308 764940023 1.2999999523162842 0.20000000298023224
1529956308 806834936 0.8999999761581421 0.10000000149011612
1529956308 853941917 1.0 0.30000001192092896
1529956308 895052909 1.0 0.30000001192092896
1529956308 934802055 1.2999999523162842 0.4000000059604645
1529956308 985344886 1.0 0.4000000059604645
1529956309 24154901 1.399999976158142 0.5
1529956309 65113067 1.7000000476837158 0.800000011920929
1529956309 115140914 2.4000000953674316 1.5
1529956309 155339002 3.0 1.7000000476837158
1529956309 205817937 3.5 1.399999976158142
1529956309 245382070 3.4000000953674316 1.2000000476837158
1529956309 285769939 3.5 1.7000000476837158
1529956309 325695991 3.0999999046325684 1.899999976158142
1529956309 376051902 2.5999999046325684 1.100000023841858
1529956309 416421890 2.5 1.2000000476837158
1529956309 466850042 2.5 1.100000023841858
1529956309 506194114 2.200000047683716 0.699999988079071
1529956309 560174942 2.200000047683716 0.699999988079071
1529956309 607980966 2.5 0.800000011920929
1529956309 647103071 2.200000047683716 0.800000011920929
1529956309 687472105 2.0999999046325684 0.5
1529956309 737783908 2.200000047683716 0.20000000298023224
1529956309 778148889 2.200000047683716 0.20000000298023224
1529956309 817331075 2.0999999046325684 0.20000000298023224
1529956309 857743978 1.2999999523162842 0.0
1529956309 898097991 1.2999999523162842 0.0
1529956309 938426017 1.100000023841858 -0.10000000149011612
1529956309 977518081 0.699999988079071 -0.20000000298023224
1529956310 17965078 1.0 -0.20000000298023224
1529956310 58311939 0.8999999761581421 -0.30000001192092896
1529956310 109817981 1.0 -0.10000000149011612
1529956310 149180889 1.2000000476837158 0.0
1529956310 188261032 1.100000023841858 -0.10000000149011612
1529956310 228626012 1.100000023841858 0.0
1529956310 279160976 1.2000000476837158 -0.10000000149011612
1529956310 320281982 1.100000023841858 -0.10000000149011612
1529956310 359925985 1.2999999523162842 0.10000000149011612
1529956310 399096965 1.2000000476837158 0.0
1529956310 439424991 1.2999999523162842 -0.20000000298023224
1529956310 489841938 1.2999999523162842 -0.10000000149011612
1529956310 540656089 1.7000000476837158 0.10000000149011612
1529956310 590604066 1.7000000476837158 -0.20000000298023224
1529956310 640888929 2.200000047683716 0.20000000298023224
1529956310 680048942 2.4000000953674316 0.6000000238418579
1529956310 740715980 3.0 0.6000000238418579
1529956310 791179895 3.200000047683716 0.800000011920929
1529956310 841340065 3.0999999046325684 0.699999988079071
